codigo,titulo,autore,possui,lido,paginas,formato,genero,editora,ano
G130a, A Arte Da Prudência, Baltasar Gracion,avaliable,read,176, E-Book, spanish literature, Wmf Martins,1647
P140a, A Arvore Que Dava Dinheiro, Domingos Pelegrini,avaliable,read,128, Fisico, brazilian Literature, Moderna,1981
G112a, A Culpa É Das Estrelas, John Green,avaliable,read,288, E-Book, United States Young Adult Literature, Intrínseca,2012
L241a, A Mala De Hana, Karen Levaine,avaliable,read,112, fisico, History of Holocaust, Melhoramentos,2002
C334a, A Mansão Hollow, Aghata Christie,whishlist,unread,279, Fisico, Whodunit,Harpercollins,1946
W113a, A Menina E O Porquinho, E. B. White,whishlist,unread,192, Fisico, United States Children's Literature, Na,1973
Z121a, A Menina Que Roubava Livros, Markus Zusak,whishlist,unread,584, E-Book, English Romance, Intrínseca,2005
M140a, A Moreninha, Joaquim Manuel De Macedo,whishlist,unread,299, E-Book, Brasilian literature, Na,1844
D330s, Sherlock Holmes: Obra Completa, Arthur Conan Doyle,avaliable,unread,2153, E-Book, police fiction, Harpercollins,1887
B300a, A Mulher De 30 Anos, Honoré De Balzac,avaliable,unread,224, E-Book, Ficction, Penguin-Companhia,1842
D575a, A Origem Das Espécies, Charles Darwin,avaliable,unread,363, Fisico, Evolution And Genetic, Folha De S. Paulo,1859
N310r.001, Re:Zero – Começando Uma Vida Em Outro Mundo 001, Tappei Nagatsuki,avaliable,unread,416, Fisico, Fantasy, Newpop,2014
N310r.002, Re:Zero – Começando Uma Vida Em Outro Mundo 002, Tappei Nagatsuki,avaliable,unread,440, Fisico, fantasy, Newpop,2014
N310r.003, Re:Zero – Começando Uma Vida Em Outro Mundo 003, Tappei Nagatsuki,avaliable,unread,424, Fisico, fantasy, Newpop,2014
N310r.004, Re:Zero – Começando Uma Vida Em Outro Mundo 004, Tappei Nagatsuki,avaliable,unread,432, Fisico, fantasy, Newpop,2014
N310r.005, Re:Zero – Começando Uma Vida Em Outro Mundo 005, Tappei Nagatsuki,avaliable,unread,400, Fisico, fantasy, Newpop,2014
N310r.006, Re:Zero – Começando Uma Vida Em Outro Mundo 006, Tappei Nagatsuki,avaliable,unread,360, Fisico, fantasy, Newpop,2014
N310r.007, Re:Zero – Começando Uma Vida Em Outro Mundo 007, Tappei Nagatsuki,avaliable,unread,336, Fisico, fantasy, Newpop,2014
N310r.008, Re:Zero – Começando Uma Vida Em Outro Mundo 008, Tappei Nagatsuki,avaliable,unread,328, Fisico, fantasy, Newpop,2014
N310r.009, Re:Zero – Começando Uma Vida Em Outro Mundo 009, Tappei Nagatsuki,avaliable,unread,448, Fisico, fantasy, Newpop,2014
N310r.010, Re:Zero – Começando Uma Vida Em Outro Mundo 010, Tappei Nagatsuki,avaliable,unread,448, Fisico, fantasy, Newpop,2014
N310r.011, Re:Zero – Começando Uma Vida Em Outro Mundo 011, Tappei Nagatsuki,avaliable,unread,472, Fisico, fantasy, Newpop,2014
N310r.012, Re:Zero – Começando Uma Vida Em Outro Mundo 012, Tappei Nagatsuki,avaliable,unread,480, Fisico, fantasy, Newpop,2014
N310r.013, Re:Zero – Começando Uma Vida Em Outro Mundo 013, Tappei Nagatsuki,avaliable,unread,480, Fisico, fantasy, Newpop,2014
N310r.014, Re:Zero – Começando Uma Vida Em Outro Mundo 014, Tappei Nagatsuki,avaliable,unread,488, Fisico, fantasy, Newpop,2014
N310r.015, Re:Zero – Começando Uma Vida Em Outro Mundo 015, Tappei Nagatsuki,avaliable,unread,496, Fisico, fantasy, Newpop,2014
N310r.016, Re:Zero – Começando Uma Vida Em Outro Mundo 016, Tappei Nagatsuki,avaliable,read,496, Fisico, fantasy, Newpop,2014
N310r.017, Re:Zero – Começando Uma Vida Em Outro Mundo 017, Tappei Nagatsuki,avaliable,unread,468, Fisico, fantasy, Newpop,2014
N009r.018, Re:Zero – Começando Uma Vida Em Outro Mundo 018, Tappei Nagatsuki,whishlist,unread,300, Fisico, fantasy, Newpop,2014
Z241o, O Pavilhão Dos Padres: Dachau 1938-1945, Guillaume Zeller,avaliable,unread,240, Fisico, history of holocaust, Contexto,2018
V321a, A Ilha Misteriosa, Júlio Verne,avaliable,unread,531, e-book, geographic Science Fiction, Clássicos Zahar,1875
C002m, Meu Nome É Amanda, Amanda Guimarães (Mandy Candy),avaliable,read,136, E-Book, Biography, Fábrica231,2016
D360o, O Conde De Monte Cristo, Alexandre Dumas,avaliable,unread,1376, E-Book, Adventure, Clássicos Zahar,1846
A350o, O Conto Da Aia, Margaret Atwood,avaliable,read,402, E-Book, dystopia, Rocco Digital,1985
E340a, A Garota Dinamarquesa, David Ebershoff,avaliable,unread,311, E-Bbook, historical fiction, Fábrica231,2015
D050m, Manual De Introdução Ao Estudo Do Direito, Dimitri Dimoulis,avaliable,unread,284, E-Book, theory of law, Revista Dos Tribunais,2016
F019o, O Mal Estar Na Civilização, Sigmund Freud,whishlist,unread,96, E-Book, Non-fiction, Penguin-Companhia,1930
H001a, Agonia Do Eros, Byung-Chul Han,whishlist,unread,96, E-Book, Essay, Editora Vozes,2012
B570c, Capitalismo Parasitário, Zygmunt Bauman,avaliable,unread,96, E-Book, Sociology, Zahar,2009
S122o, O Mercador De Veneza, William Shakespeare,whishlist,unread,136, E-Book, English theatre, Martin Claret,1600
R670m, Manual De Sociologia Jurídica, Felipe Gonçalves Silva & Jose Rodrigo Rodriguez,whishlist,unread,780, E-Book, Sociology of Law, Saraiva Jur,1995
A001a, Aparelhos Ideológicos De Estado, Louis Althusser,whishlist,unread,128, Fisico, Essay, Graal,1998
C640g, Gramsci: Um Estudo Sobre Seu Pensamento Político, Carlos Nelson Coutinho,whishlist,unread,324, E-Book, Political Science, Civilização Brasileira,1990
D670a, As Regras Do Método Sociológico, Émile Durkheim,whishlist,unread,200, Fisico, Sociology, Martins Fontes,1895
D570d, Da Divisão Do Trabalho Social, Émile Durkheim,whishlist,unread,483, E-Book, Sociology, Martins Fontes,1893
E670f, Fundamentos Da Sociologia Do Direito, Eugen Ehrlich,whishlist,unread,388, Fisico, Sociology of Law, Unb,1893
F570a, A Herança Intelectual Da Sociologia, Florestan Fernandes,whishlist,unread,100, E-Book, Sociology, Na,2000
F570s, Sociologia E Sociedade (Leituras De Introdução À Sociologia), Marialice Mencarini Foracchi,whishlist,unread,100, Fisico, Sociology, Na,2000
J670a, A Sociologia Do Direito No Brasil: Introdução Ao Debate Atual, Eliane Botelho Junqueira,whishlist,unread,206, Fisico, Sociology of Law, Lomen Juris,2002
E640a, A Ideologia Alemã, Karl Marx & Friedrich Engels,whishlist,unread,616, Ffisico, political science, Boitempo,1932
W670e, Economia E Sociedade, Max Weber,whishlist,unread,580, Fisico, Sociology, Unb,1918
F570p, Psicologias: Uma Introdução Ao Estudo De Psicologia, Ana Mercês,avaliable,unread,464, E-Book, psychology, Saraiva Uni,1990
L600a, As Aventuras De Karl Marx Contra O Barão De Munchausen, Michael Lõwy,whishlist,unread,100, Fisico, Law, Cortez,1963
B630p, Positivismo Jurídico: Lições De Filosofia Do Direito, Norberto Bobbio,whishlist,unread,100, Fisico, Philosophy of Law, Icone,1980
B200a.001, A Escrita Da História: Novas Perspectivas, Peter Burke,whishlist,unread,100, Fisico, History, Unesp,1960
V200h, História Das Mentalidades E História Cultural, Ronaldo Vanfas,whishlist,unread,130, Fisico, History, Na,1963
V200d, Domínios Da História: Ensaios De Teoria E Metodologia, Ronaldo Vanfas,whishlist,unread,130, Fisico, History, Campus,1965
J200t, Tramas De Clio: Convivências Entre Filosofia E História, H Elio Rebello Cardoso Jr,whishlist,unread,170, Fisico, History, Quatro Ventos,1970
M200h, Historis Do Casamento E Do Amor, Alan Macfarlane,whishlist,unread,100, Fisico, History, Cla. Das Letras,1970
D200a, A Historia Do Medo No Ocidente, Jean Delumeau,whishlist,unread,100, Fisico, History, Cla. Das Letras,1963
B200a.002, A Arte Da Conversação, Peter Burke,whishlist,unread,100, Fisico, History, Unesp,1950
D200o, O Tribunal Da Impotencia, Pierre Darmon,whishlist,unread,100, Fisico, History, Paz E Terra,1980
V200h.001, Historia Das Lagrimas, Anne Vincent-Buffault,whishlist,unread,100, Fisico, History, Paz E Terra,1983
H560d, Dialética Do Esclarecimento, Max Horkheimer,whishlist,unread,224, Fisico, Philosophy, Zahar,1944
B200c, Cultura Popular Na Idade Moderna, Peter Burke,whishlist,unread,492, Fisico, History, Companhia De Bolso,1967
M620t, Teoria Do Fato Jurídico - Plano De Existência, Marcos Bernardes De Mello,whishlist,unread,368, Fisico, theory of law, Saraiva Jur,1983
C500o, O Que É Ciência Afinal?, Alan F. Chalmers,avaliable,unread,222, Pdf, Scientific, Comunismo,2013
P025t, Teeteto (O Conhecimento), Platão,avaliable,unread,100, E-Book, Philosophy, Comunismo,-369
R570o, O Processo Civilizatório, Darcy Ribeiro,whishlist,unread,328, Fisico, sociology, Cla. Das Letras,1969
C001d, Discurso Sobre O Colonialismo, Aimé Césaire,whishlist,unread,136, Fisico, Essay, Veneta,1999
L200o, O Cru E O Cozido, Claude Lévi-Strauss,whishlist,unread,512, Fisico, History, Zahar,1965
L200e, Estruturas Elementares Do Parentesco, Claude Lévi-Strauss,whishlist,unread,544, Fisico, History, Vozes,1965
D200o.001, O Grande Massacre De Gatos, Robert Darnton,whishlist,unread,380, Fisico, History, Paz E Terra,1970
B011f, Fahrenheit 451, Ray Bradbury,avaliable,unread,216, E-Book, Distopia, Biblioteca Azul,1953
B027t, Tudo Que É Sólido Desmancha No Ar, Marshall Berman,whishlist,unread,472, E-Book, critica, Companhia De Bolso,2012
K027s.001, Sem Logo, Naomi Klein,whishlist,unread,544, Fisico, Critica, Record,2002
B027s.002, Sobre O Conceito De História, Walter Benjamin,whishlist,unread,208, E-Book, Critica, Alameda Editorial,1940
T200r, Religião E O Declínio Da Magia, Keith Thomas,whishlist,unread,728, Fisico, History, Cla. Das Letras,1967
K200o, Os Dois Corpos Do Rei, Ernst H. Kantorowicz,whishlist,unread,552, Fisico, History, Cla. Das Letras,1963
R018g, Gargantua, François Rabelais,whishlist,unread,480, Fisico, Ficcao, Sm Paradidatico,1854
R018p, Pentagruel, François Rabelais,whishlist,unread,480, Fisico, Satira, Sm Paradidarico,1854
B200o.002, O Mediterrâneo E O Mundo Mediterrâneo Na Época De Filipe II (Volume 1), Fernand Braudel,whishlist,unread,1644, Fisico, History, Edusp,1963
A200h, História Social Da Criança E Da Família, Philippe Ariès,whishlist,unread,400, E-Book, History, Ltc,1980
D200h, História Do Medo No Ocidente 1300-1800, Jean Delumeau,whishlist,unread,469, Fisico, History, Companhia De Bolso,1964
C200s, Saberes E Odores, Alain Corbin,whishlist,unread,368, Fisico, History, Cla. Das Letras,1968
C200t, Território Do Vazio, Alain Corbin,whishlist,unread,416, Fisico, History, Cla. Das Letras,1990
A200o, O Homem Diante Da Morte, Philippe Aries,whishlist,unread,838, Fisico, History, Unesp,1970
É000e, Eumenides, Ésquilo,whishlist,unread,76, E-Book, Geral, Iluminuras,-458
B200a, Apologia Da História: Ou O Ofício Do Historiador, Marc Bloch,whishlist,unread,160, Fisico, History, Zahar,1943
L620n, Não Fale Do Código De Hamurabi, Esthefany Ladijane,avaliable,unread,100, Pdf, Theory of Law, Comunismo,2013
M200a, As Cruzadas Vistas Pelos Arabes, Amin Maalouf,whishlist,unread,304, Fisico, History, Edições 70,1983
S002m, Memórias De Um Doente Dos Nervos, Daniel Paul Schreber,whishlist,unread,480, E-Book, Biography, Todavia,1923
N572m, Manual De Introdução A Ecomnomia Politica (Fabio Nosdeu), Fabio Nusdeu,whishlist,unread,100, Fisico, Political Economy, Na,2008
M572m, Manuscritos Econômico-Filosóficos, Karl Marx,whishlist,unread,176, E-Book, Political Economy, Boitempo,1844
H560f, Fenomenologia Do Espírito, Georg Wilhelm Friedrich Hegel,whishlist,unread,552, Fisico, Philosophy, Vozes,1812
C000o, O Herói De Mil Faces, Joseph Campbell,whishlist,unread,416, Fisico, General, Pensamento,1990
H640l, Leviatã Ou Matéria Forma E Poder De Um Estado Eclesiástico E Civil, Thomas Hobbes,whishlist,unread,544, E-Book, Political Science, Martin Claret,1651
G620s, Sentinelas No Muro De Berlin, Roberta Gubert,avaliable,unread,173, Pdf, Theory of Law, Comunismo,1991
V152a, Auto Da Barca Do Inferno, Gil Vicente,whishlist,unread,112, E-Book, Portuguese Theatre, Ateliê Editorial,1517
A001m, Meditações, Marco Aurélio,whishlist,unread,160, E-Book, Essay, Edipo,170
A560é, Ética A Nicômaco, Aristóteles,whishlist,unread,256, E-Book, Philosophy, Pricipes,340
A560p, Política, Aristóteles,whishlist,unread,352, E-Book, Philosophy, Edipo,344
S200u, Uma História Do Roubo Na Idade Média, Marcelo Cândido Da Silva,avaliable,unread,152, Fisico, History, Fino Traço,1964
G320o, Os Despossuídos, Ursula K. Le Guin,whishlist,unread,384, E-Book, Science fiction, Aleph,1974
C600e, Estado De Direito, Joaquim José Gomes Canotilho,avaliable,read,26, Pdf, Law, Comunismo,1991
N573c, Curso De Economia, Fábio Nusdeo,whishlist,unread,352, Fisico, Economy, Revista Dos Tribunais,2013
C320j, Jogador Número 1, Ernest Cline,avaliable,unread,464, E-Book, Science fiction, Leya,2011
S320s, Snow Crash, Neal Stephenson,avaliable,unread,552, E-Book, Science fiction, Aleph,1992
E320o, O Nome Da Rosa, Umberto Eco,avaliable,read,592, Fisico, Historical Fiction, Record,1980
R320n, Nada De Novo No Front, Erich Maria Remarque,avaliable,read,144, Pdf, Historical Fiction, Comunismo,1928
A310a, A Rainha Vermelha, Victoria Aveyard,avaliable,read,242, E-Book, fantasy, Comunismo,2016
W121o, O Retrato De Dorian Gray: Edição Sem Censura, Oscar Wilde,avaliable,unread,184, E-Book, English Romance, Na,1863
B200o.001, Os Reis Taumaturgos: O Caráter Sobrenatural Do Poder Régio França E Inglaterra, Marc Bloch,whishlist,unread,536, E-Book, History, Cla.Das Letas,1930
N711m, Minha Experiência Lésbica Com A Solidão, Kabi Nagata,avaliable,unread,144, Fisico, Manga Yuri, Newpop,2018
F510i, Introdução Teorica A História Do Direito, Ricardo Marcelo Da Fonçeca,avaliable,read,176, Pdf, Legal History, Juruá,1997
W140a, As 220 Mortes De Laura Linss, Raphael Weschenfelden,avaliablr,read,53, E-Book, Brazilian Literature, Na,2020
C140c, Cores Sob Nossas Peles, Alisson Carvalho,avaliable,read,54, E-Book, Brazilian Literature, Kimera,2020
F001v, Você Não Está Sozinha: Reflexões Sobre A Pandemia, Noé Filho,avaliable,read,41, E-Book, Essay, Na,2020
F520o, O Caso Dos Exploradores De Caverna, Lon L. Foller,avaliable,read,80, E-Book, Theory of Law, Jardim Dos Livros,1932
D339a, A Verdade Sobre O Caso Harry Quebert, Joel Dickër,whishlist,read,576, Fisico, Thriller, Intrinsseca,2018
H111c, Contos De Areia E Mar, Alwin Hamilton,avaliable,unread,71, E-Book, United States Romance, Seguinte,2021
D322t, Trinta E Poucos Anos E Uma Maquina Do Tempo, Mo Daviau,avaliable,read,304, E-Book, Time Travel, Fabrica 231,2020
P002c, Cem Escovadas Antes De Ir Para A Cama, Mellissa Panarello,avaliable,read,168, E-Book, Biography, Ponto De Leitura,2005
C350j, Jogos Vorazes, Sozanna Collins,avaliable,read,400, E-Book, Dystopia, Rocco,2008
C350e, Em Chamas, Suzanne Collins,avaliable,read,416, R-Book, Dystopia, Rocco,2009
C350a.001, A Esperança, Suzanne Collins,avaliable,read,424, E-Book, Dystopia, Rocco,2012
C350a.002, A Cantiga Dos Pássarros E Das Serpentes, Suzanne Collins,avaliable,read,576, E-Book, Dystopia, Rocco,2020
C330a.001, Assassinato No Expresso Do Oriente, Aghata Christie,whishlist,unread,240, E-Book, Police Fiction, HarperCollins,1934
M000c, Cartas Persas, Montesquieu,avaliable,unread,392, E-Book, General, ('Wmf Martins Fontes,1721
A140c, Casa De Pensão, Aluísio De Azevedo,whishlist,unread,334, E-Book, Brazilian Literature, Martin Claret,1890
C140a, Amor Fati: Poemas Da Idade Jovem Em Tempos Sombrios, Clemerson Merlin Cleve,avaliable,unread,93, Fisico, Brazilian Literature, Maquina De Escrever,2019
V570f, Ferrovia E Sociedade, Vitor Pires Vencovsky,avaliable,unread,281, Fisico, sociology, Audexia,2019
G163o, O Profeta, Khalil Gibran,avaliable,unread,97, Fisico, Lebanon Poetry, Martin Claret,1923
A560v, Vivendo Uma Conjugalidade Insubordinada: Narrativas De Casais Cis-Trans E Casais Transcentrados, Vinicius Alexandre,avaliable,read,191, Pdf, Philosophy, Usp,2020
A560e, Experiência Conjugal De Casal Cis-Trans Contribuições Ao Estudo Da Transconjugalidade, Vinicius Alexandre,avaliable,read,13, Pdf, Philosophy, Usp,2021
A560c, Conjugalidade Cis-Trans Reinventando Laços Desestabilizando Certezas, Vinicius Alexandre,avaliable,read,16, Pdf, Philosophy, Usp,2021
G200o, O Queijo E Os Vermes, Carlo Ginzburg,avaliable,unread,256, Fisico, History, Companhia De Bolso,1969
T721l, Laura Deam Vive Terminando Comigo, Mariko Tamaki,avaliable,unread,304, Fisico, Graphic Novel Sapphic, Intrínseca,2019
A006c, Cool For The Summer: Um Verão Inesquecível, Dahlia Adler,avaliable,read,288, Fisico, Sapphic, Alt,2021
H0075, 50 Fatos Que Mudram A História Do Rock, Paolo Hewitt,avaliable,unread,381, E-Book, Fact List, comunismo,2013
